
> out-of-sight@0.1.0 predev
> node scripts/check-env.mjs


> out-of-sight@0.1.0 dev
> next dev -p 3000
 GET /api/trails?tails=N202HP,N221LA,N224LA,N47PS,N510PD,N51HF,N548PW,N5525U,N553HP,N709WG,N710PD,N832SB,N957LA,N983HP 200 in 8ms
 GET /api/aircraft?state=FL&_=1785967167592 200 in 216ms
 GET /api/aircraft?state=CA&_=1785967170424 200 in 190ms
 GET /api/trails?tails=N202HP,N221LA,N224LA,N47PS,N510PD,N51HF,N548PW,N5525U,N553HP,N709WG,N710PD,N832SB,N957LA,N983HP 200 in 11ms
 GET /api/aircraft?state=CA&_=1785967171138 200 in 10ms
 GET /api/trails?tails=N202HP,N221LA,N224LA,N47PS,N510PD,N51HF,N548PW,N5525U,N553HP,N709WG,N710PD,N832SB,N957LA,N983HP 200 in 15ms
 GET /api/aircraft?state=FL&_=1785967177592 200 in 10ms
 GET /api/aircraft?state=CA&_=1785967180425 200 in 13ms
 GET /api/trails?tails=N202HP,N221LA,N224LA,N47PS,N510PD,N51HF,N548PW,N5525U,N553HP,N709WG,N710PD,N832SB,N957LA,N983HP 200 in 8ms
 GET /api/aircraft?state=CA&_=1785967181138 200 in 9ms
 GET /api/trails?tails=N202HP,N221LA,N224LA,N47PS,N510PD,N51HF,N548PW,N5525U,N553HP,N709WG,N710PD,N832SB,N957LA,N983HP 200 in 9ms
 GET /api/aircraft?state=FL&_=1785967187592 200 in 209ms
 GET /api/aircraft?state=CA&_=1785967190419 200 in 187ms
 GET /api/trails?tails=N202HP,N221LA,N224LA,N47PS,N510PD,N51HF,N548PW,N5525U,N553HP,N709WG,N710PD,N832SB,N957LA,N983HP 200 in 9ms
 GET /api/aircraft?state=CA&_=1785967191138 200 in 9ms
 GET /api/trails?tails=N202HP,N221LA,N224LA,N47PS,N510PD,N51HF,N548PW,N5525U,N553HP,N709WG,N710PD,N832SB,N957LA,N983HP 200 in 9ms
 GET /api/aircraft?state=FL&_=1785967197592 200 in 9ms
 GET /api/aircraft?state=CA&_=1785967200420 200 in 9ms
 GET /api/trails?tails=N202HP,N221LA,N224LA,N47PS,N510PD,N51HF,N548PW,N5525U,N553HP,N709WG,N710PD,N832SB,N957LA,N983HP 200 in 9ms
 GET /api/aircraft?state=CA&_=1785967201138 200 in 8ms
 GET /api/trails?tails=N202HP,N221LA,N224LA,N47PS,N510PD,N51HF,N548PW,N5525U,N553HP,N709WG,N710PD,N832SB,N957LA,N983HP 200 in 9ms
 GET /api/aircraft?state=FL&_=1785967207597 200 in 205ms
 GET /api/aircraft?state=CA&_=1785967210431 200 in 188ms
 GET /api/trails?tails=N202HP,N221LA,N224LA,N47PS,N510PD,N51HF,N548PW,N5525U,N553HP,N709WG,N710PD,N832SB,N957LA,N983HP 200 in 12ms
 GET /api/aircraft?state=CA&_=1785967211139 200 in 10ms
 GET /api/trails?tails=N202HP,N221LA,N224LA,N47PS,N510PD,N51HF,N548PW,N5525U,N553HP,N709WG,N710PD,N832SB,N957LA,N983HP 200 in 12ms
 GET /api/aircraft?state=FL&_=1785967217592 200 in 10ms
 GET /api/aircraft?state=CA&_=1785967220422 200 in 9ms
 GET /api/trails?tails=N202HP,N221LA,N224LA,N47PS,N510PD,N51HF,N548PW,N5525U,N553HP,N709WG,N710PD,N832SB,N957LA,N983HP 200 in 9ms
 GET /api/aircraft?state=CA&_=1785967221139 200 in 9ms
 GET /api/trails?tails=N202HP,N221LA,N224LA,N47PS,N510PD,N51HF,N548PW,N5525U,N553HP,N709WG,N710PD,N832SB,N957LA,N983HP 200 in 7ms
 GET /api/aircraft?state=FL&_=1785967227592 200 in 212ms
 GET /api/aircraft?state=CA&_=1785967230427 200 in 193ms
 GET /api/trails?tails=N202HP,N221LA,N224LA,N47PS,N510PD,N51HF,N548PW,N5525U,N553HP,N709WG,N710PD,N832SB,N957LA,N983HP 200 in 9ms
 GET /api/aircraft?state=CA&_=1785967231139 200 in 9ms
 GET /api/trails?tails=N202HP,N221LA,N224LA,N47PS,N510PD,N51HF,N548PW,N5525U,N553HP,N709WG,N710PD,N832SB,N957LA,N983HP 200 in 8ms
 GET /api/aircraft?state=FL&_=1785967237592 200 in 12ms
 GET /api/aircraft?state=CA&_=1785967240418 200 in 10ms
 GET /api/trails?tails=N202HP,N221LA,N224LA,N47PS,N510PD,N51HF,N548PW,N5525U,N553HP,N709WG,N710PD,N832SB,N957LA,N983HP 200 in 9ms
 GET /api/aircraft?state=CA&_=1785967241139 200 in 9ms
 GET /api/trails?tails=N202HP,N221LA,N224LA,N47PS,N510PD,N51HF,N548PW,N5525U,N553HP,N709WG,N710PD,N832SB,N957LA,N983HP 200 in 9ms
 GET /api/aircraft?state=FL&_=1785967247592 200 in 204ms
 GET /api/aircraft?state=CA&_=1785967250417 200 in 189ms
 GET /api/trails?tails=N202HP,N221LA,N224LA,N47PS,N510PD,N51HF,N548PW,N5525U,N553HP,N709WG,N710PD,N832SB,N957LA,N983HP 200 in 11ms
 GET /api/trails?tails=N202HP,N221LA,N224LA,N47PS,N510PD,N51HF,N548PW,N5525U,N553HP,N709WG,N710PD,N832SB,N957LA,N962LA,N983HP 200 in 11ms
 GET /api/aircraft?state=CA&_=1785967251139 200 in 10ms
 GET /api/trails?tails=N202HP,N221LA,N224LA,N47PS,N510PD,N51HF,N548PW,N5525U,N553HP,N709WG,N710PD,N832SB,N957LA,N962LA,N983HP 200 in 10ms
 GET /api/aircraft?state=FL&_=1785967257592 200 in 10ms
 GET /api/aircraft?state=CA&_=1785967260418 200 in 8ms
 GET /api/trails?tails=N202HP,N221LA,N224LA,N47PS,N510PD,N51HF,N548PW,N5525U,N553HP,N709WG,N710PD,N832SB,N957LA,N962LA,N983HP 200 in 8ms
 GET /api/aircraft?state=CA&_=1785967261139 200 in 9ms
 GET /api/trails?tails=N202HP,N221LA,N224LA,N47PS,N510PD,N51HF,N548PW,N5525U,N553HP,N709WG,N710PD,N832SB,N957LA,N962LA,N983HP 200 in 8ms
 GET /api/aircraft?state=FL&_=1785967267592 200 in 208ms
 GET /api/aircraft?state=CA&_=1785967270418 200 in 186ms
 GET /api/trails?tails=N202HP,N221LA,N224LA,N47PS,N510PD,N51HF,N548PW,N5525U,N553HP,N709WG,N832SB,N957LA,N962LA,N983HP 200 in 9ms
 GET /api/aircraft?state=CA&_=1785967271141 200 in 9ms
 GET /api/trails?tails=N202HP,N221LA,N224LA,N47PS,N510PD,N51HF,N548PW,N5525U,N553HP,N709WG,N832SB,N957LA,N962LA,N983HP 200 in 10ms
 GET /api/aircraft?state=FL&_=1785967277593 200 in 8ms
 GET /api/aircraft?state=CA&_=1785967280417 200 in 11ms
 GET /api/trails?tails=N202HP,N221LA,N224LA,N47PS,N510PD,N51HF,N548PW,N5525U,N553HP,N709WG,N832SB,N957LA,N962LA,N983HP 200 in 10ms
 GET /api/aircraft?state=CA&_=1785967281138 200 in 14ms
 GET /api/trails?tails=N202HP,N221LA,N224LA,N47PS,N510PD,N51HF,N548PW,N5525U,N553HP,N709WG,N832SB,N957LA,N962LA,N983HP 200 in 17ms
 GET /api/aircraft?state=FL&_=1785967287595 200 in 237ms
 GET /api/aircraft?state=CA&_=1785967290420 200 in 190ms
 GET /api/trails?tails=N202HP,N221LA,N224LA,N47PS,N510PD,N51HF,N548PW,N5525U,N553HP,N709WG,N832SB,N957LA,N962LA,N983HP 200 in 9ms
 GET /api/aircraft?state=CA&_=1785967291139 200 in 9ms
 GET /api/trails?tails=N202HP,N221LA,N224LA,N47PS,N510PD,N51HF,N548PW,N5525U,N553HP,N709WG,N832SB,N957LA,N962LA,N983HP 200 in 10ms
 GET /api/aircraft?state=FL&_=1785967297592 200 in 9ms
 GET /api/aircraft?state=CA&_=1785967300419 200 in 9ms
 GET /api/trails?tails=N202HP,N221LA,N224LA,N47PS,N510PD,N51HF,N548PW,N5525U,N553HP,N709WG,N832SB,N957LA,N962LA,N983HP 200 in 8ms
 GET /api/aircraft?state=CA&_=1785967301138 200 in 9ms
 GET /api/trails?tails=N202HP,N221LA,N224LA,N47PS,N510PD,N51HF,N548PW,N5525U,N553HP,N709WG,N832SB,N957LA,N962LA,N983HP 200 in 13ms
 GET /api/aircraft?state=CA&_=1785967303975 200 in 9ms
 GET /api/aircraft?state=FL&_=1785967307592 200 in 183ms
 GET /api/aircraft?state=CA&_=1785967310414 200 in 188ms
 GET /api/aircraft?state=CA&_=1785967311138 200 in 8ms
 GET /api/trails?tails=N202HP,N221LA,N224LA,N47PS,N510PD,N51HF,N548PW,N5525U,N553HP,N709WG,N832SB,N957LA,N962LA,N983HP 200 in 8ms
 GET /api/aircraft?state=FL&_=1785967317592 200 in 8ms
 GET /api/aircraft?state=CA&_=1785967320414 200 in 8ms
 GET /api/aircraft?state=CA&_=1785967321144 200 in 8ms
 GET /api/trails?tails=N202HP,N221LA,N224LA,N47PS,N510PD,N51HF,N548PW,N5525U,N553HP,N709WG,N832SB,N957LA,N962LA,N983HP 200 in 7ms
 GET /api/aircraft?state=CA&_=1785967323071 200 in 9ms
 GET /api/aircraft?state=FL&_=1785967327592 200 in 224ms
 GET /api/aircraft?state=CA&_=1785967328175 200 in 183ms
 GET /api/aircraft?state=CA&_=1785967330414 200 in 8ms
 GET /api/aircraft?state=CA&_=1785967331138 200 in 7ms
 GET /api/trails?tails=N202HP,N221LA,N224LA,N47PS,N510PD,N51HF,N548PW,N5525U,N553HP,N709WG,N832SB,N957LA,N962LA,N983HP 200 in 7ms
 GET /api/aircraft?state=FL&_=1785967337592 200 in 7ms
 GET /api/aircraft?state=CA&_=1785967340415 200 in 8ms
 GET /api/aircraft?state=CA&_=1785967341146 200 in 6ms
 GET /api/trails?tails=N202HP,N221LA,N224LA,N47PS,N510PD,N51HF,N548PW,N5525U,N553HP,N709WG,N832SB,N957LA,N962LA,N983HP 200 in 7ms
 GET /api/aircraft?state=FL&_=1785967347592 200 in 432ms
 GET /api/aircraft?state=CA&_=1785967350415 200 in 185ms
 GET /api/aircraft?state=CA&_=1785967351138 200 in 9ms
 GET /api/trails?tails=N202HP,N221LA,N224LA,N47PS,N510PD,N51HF,N548PW,N5525U,N553HP,N709WG,N832SB,N957LA,N962LA,N983HP 200 in 11ms
 ✓ Compiled in 393ms (926 modules)
 GET /api/aircraft?state=FL&_=1785967357592 200 in 201ms
 GET /api/aircraft?state=CA&_=1785967360415 200 in 179ms
 GET /api/aircraft?state=CA&_=1785967361139 200 in 7ms
 GET /api/trails?tails=N202HP,N221LA,N224LA,N47PS,N510PD,N51HF,N548PW,N5525U,N553HP,N709WG,N832SB,N957LA,N962LA,N983HP 200 in 12ms
 GET /api/aircraft?state=FL&_=1785967367592 200 in 6ms
 GET /api/aircraft?state=CA&_=1785967370415 200 in 7ms
 GET /api/aircraft?state=CA&_=1785967371139 200 in 6ms
 GET /api/trails?tails=N202HP,N221LA,N224LA,N47PS,N510PD,N51HF,N548PW,N5525U,N553HP,N709WG,N832SB,N957LA,N962LA,N983HP 200 in 6ms
 GET /api/aircraft?state=FL&_=1785967377605 200 in 209ms
 GET /api/aircraft?state=CA&_=1785967380414 200 in 185ms
 GET /api/aircraft?state=CA&_=1785967381138 200 in 7ms
 GET /api/trails?tails=N202HP,N221LA,N224LA,N47PS,N510PD,N51HF,N548PW,N5525U,N553HP,N709WG,N832SB,N957LA,N962LA,N983HP 200 in 7ms
 ✓ Compiled in 265ms (926 modules)
 GET /api/aircraft?state=FL&_=1785967387592 200 in 184ms
 GET /api/aircraft?state=CA&_=1785967390414 200 in 183ms
 GET /api/aircraft?state=CA&_=1785967391138 200 in 7ms
 GET /api/trails?tails=N202HP,N221LA,N224LA,N47PS,N510PD,N51HF,N548PW,N5525U,N553HP,N709WG,N832SB,N957LA,N962LA,N983HP 200 in 10ms
 GET /api/aircraft?state=FL&_=1785967397592 200 in 8ms
 GET /api/aircraft?state=CA&_=1785967400415 200 in 6ms
 GET /api/aircraft?state=CA&_=1785967401138 200 in 7ms
 GET /api/trails?tails=N202HP,N221LA,N224LA,N47PS,N510PD,N51HF,N548PW,N5525U,N553HP,N709WG,N832SB,N957LA,N962LA,N983HP 200 in 5ms
 GET /api/aircraft?state=FL&_=1785967407602 200 in 199ms
 GET /api/aircraft?state=CA&_=1785967410414 200 in 181ms
 GET /api/aircraft?state=CA&_=1785967411138 200 in 7ms
 GET /api/trails?tails=N202HP,N221LA,N224LA,N47PS,N510PD,N51HF,N548PW,N5525U,N553HP,N709WG,N832SB,N957LA,N962LA,N983HP 200 in 6ms
 GET /api/aircraft?state=CA&_=1785967411885 200 in 8ms
 GET /api/aircraft?state=CA&_=1785967413208 200 in 9ms
 GET /api/aircraft?state=FL&_=1785967417592 200 in 7ms
 GET /api/aircraft?state=CA&_=1785967420414 200 in 6ms
 GET /api/aircraft?state=CA&_=1785967421138 200 in 6ms
 GET /api/trails?tails=N202HP,N221LA,N224LA,N47PS,N510PD,N51HF,N548PW,N5525U,N553HP,N709WG,N832SB,N957LA,N962LA,N983HP 200 in 6ms
 GET /api/aircraft?state=FL&_=1785967427592 200 in 204ms
 GET /api/aircraft?state=CA&_=1785967430415 200 in 186ms
 GET /api/aircraft?state=CA&_=1785967431139 200 in 7ms
 GET /api/trails?tails=N202HP,N221LA,N224LA,N47PS,N510PD,N51HF,N548PW,N5525U,N553HP,N709WG,N832SB,N957LA,N962LA,N983HP 200 in 7ms
 GET /api/aircraft?state=FL&_=1785967437592 200 in 6ms
 ✓ Compiled in 257ms (926 modules)
 GET /api/aircraft?state=CA&_=1785967440414 200 in 210ms
 GET /api/aircraft?state=CA&_=1785967441138 200 in 7ms
 GET /api/trails?tails=N202HP,N221LA,N224LA,N47PS,N510PD,N51HF,N548PW,N5525U,N553HP,N709WG,N832SB,N957LA,N962LA,N983HP 200 in 9ms
 GET /api/aircraft?state=FL&_=1785967447592 200 in 199ms
 ✓ Compiled in 271ms (926 modules)
 GET /api/aircraft?state=CA&_=1785967450415 200 in 186ms
 GET /api/aircraft?state=CA&_=1785967451138 200 in 7ms
 GET /api/trails?tails=N202HP,N221LA,N224LA,N47PS,N510PD,N51HF,N548PW,N5525U,N553HP,N709WG,N832SB,N957LA,N962LA,N983HP 200 in 10ms
 GET /api/aircraft?state=FL&_=1785967457592 200 in 205ms
 GET /api/aircraft?state=CA&_=1785967460414 200 in 7ms
 GET /api/aircraft?state=CA&_=1785967461139 200 in 7ms
 GET /api/trails?tails=N202HP,N221LA,N224LA,N47PS,N510PD,N51HF,N548PW,N5525U,N553HP,N709WG,N832SB,N957LA,N962LA,N983HP 200 in 7ms
 GET /api/aircraft?state=CA&_=1785967465662 200 in 195ms
 GET /home?mock=multiple 200 in 320ms
 GET /api/aircraft?state=CA&mock=multiple&_=1785967466361 200 in 14ms
 GET /api/aircraft?state=CA&_=1785967466362 200 in 69ms
 GET /api/aircraft?state=FL&_=1785967467592 200 in 7ms
 GET /api/aircraft?state=CA&_=1785967471138 200 in 7ms
 GET /api/trails?tails=N202HP,N221LA,N224LA,N47PS,N510PD,N51HF,N548PW,N5525U,N553HP,N709WG,N832SB,N957LA,N962LA,N983HP 200 in 9ms
 GET /api/aircraft?state=CA&mock=multiple&_=1785967476365 200 in 10ms
 GET /api/aircraft?state=CA&_=1785967476365 200 in 24ms
 GET /api/aircraft?state=FL&_=1785967477602 200 in 208ms
 GET /api/trails?tails=N202HP,N221LA,N224LA,N47PS,N510PD,N51HF,N548PW,N5525U,N553HP,N709WG,N832SB,N957LA,N962LA,N983HP 200 in 6ms
 GET /api/aircraft?state=CA&_=1785967481150 200 in 323ms
 GET /api/aircraft?state=CA&mock=multiple&_=1785967482252 200 in 12ms
 GET /api/aircraft?state=CA&_=1785967482252 200 in 17ms
 GET /api/trails?tails=N202HP,N221LA,N224LA,N47PS,N510PD,N51HF,N548PW,N5525U,N553HP,N709WG,N832SB,N957LA,N962LA,N983HP 200 in 9ms
 GET /api/aircraft?state=CA&_=1785967486365 200 in 9ms
 ✓ Compiled in 329ms (926 modules)
 GET /plane/N983HP 200 in 321ms
 GET /api/aircraft?state=CA&_=1785967487456 200 in 16ms
 GET /api/trails?tails=N983HP&minutes=30 200 in 15ms
 GET /api/trails?tails=N983HP&minutes=30 200 in 11ms
 GET /api/aircraft?state=FL&_=1785967487592 200 in 652ms
 GET /api/aircraft?state=CA&_=1785967491139 200 in 8ms
 GET /api/trails?tails=N202HP,N221LA,N224LA,N47PS,N510PD,N51HF,N548PW,N5525U,N553HP,N709WG,N832SB,N957LA,N962LA,N983HP 200 in 8ms
 GET /api/aircraft?state=CA&_=1785967494733 200 in 7ms
 GET /api/aircraft?state=FL&_=1785967497592 200 in 6ms
 GET /api/aircraft?state=CA&_=1785967497703 200 in 9ms
 GET /api/trails?tails=N983HP&minutes=30 200 in 11ms
 GET /api/aircraft?state=CA&_=1785967498345 200 in 7ms
 GET /api/aircraft?state=CA&_=1785967500029 200 in 8ms
 GET /api/aircraft?state=CA&_=1785967501139 200 in 7ms
 GET /api/trails?tails=N202HP,N221LA,N224LA,N47PS,N510PD,N51HF,N548PW,N5525U,N553HP,N709WG,N832SB,N957LA,N962LA,N983HP 200 in 7ms
 GET /api/aircraft?state=CA&_=1785967507169 200 in 502ms
 GET /api/aircraft?state=FL&_=1785967507594 200 in 202ms
 GET /api/aircraft?state=CA&_=1785967509083 200 in 7ms
 GET /api/aircraft?state=CA&_=1785967511138 200 in 7ms
 GET /api/trails?tails=N202HP,N221LA,N224LA,N47PS,N510PD,N51HF,N548PW,N5525U,N553HP,N709WG,N832SB,N957LA,N962LA,N983HP 200 in 7ms
 GET /api/aircraft?state=CA&_=1785967517459 200 in 10ms
 GET /api/aircraft?state=FL&_=1785967517592 200 in 7ms
 GET /api/aircraft?state=CA&_=1785967521138 200 in 8ms
 GET /api/trails?tails=N202HP,N221LA,N224LA,N47PS,N510PD,N51HF,N548PW,N5525U,N553HP,N709WG,N832SB,N957LA,N962LA,N983HP 200 in 10ms
 GET /api/aircraft?state=CA&_=1785967527460 200 in 202ms
 GET /api/aircraft?state=FL&_=1785967527600 200 in 208ms
 GET /api/aircraft?state=CA&_=1785967528394 200 in 6ms
 GET /api/aircraft?state=CA&_=1785967531154 200 in 6ms
 GET /api/trails?tails=N202HP,N221LA,N224LA,N47PS,N510PD,N51HF,N548PW,N5525U,N553HP,N709WG,N832SB,N957LA,N962LA,N983HP 200 in 6ms
 GET /api/aircraft?state=CA&_=1785967534884 200 in 6ms
 GET /api/aircraft?state=CA&_=1785967537466 200 in 5ms
 GET /api/aircraft?state=FL&_=1785967537605 200 in 5ms
 GET /api/aircraft?state=CA&_=1785967541152 200 in 7ms
 GET /api/trails?tails=N202HP,N221LA,N224LA,N47PS,N510PD,N51HF,N548PW,N5525U,N553HP,N709WG,N832SB,N957LA,N962LA,N983HP 200 in 7ms
 GET /api/aircraft?state=CA&_=1785967547465 200 in 217ms
 GET /api/aircraft?state=FL&_=1785967547605 200 in 201ms
 GET /api/aircraft?state=CA&_=1785967551150 200 in 8ms
 GET /api/trails?tails=N202HP,N221LA,N224LA,N47PS,N510PD,N51HF,N548PW,N5525U,N553HP,N709WG,N832SB,N957LA,N962LA,N983HP 200 in 7ms
 GET /api/trails?tails=N202HP,N221LA,N224LA,N510PD,N51HF,N548PW,N5525U,N553HP,N709WG,N832SB,N962LA,N983HP 200 in 10ms
 GET /api/aircraft?state=CA&_=1785967557464 200 in 6ms
 GET /api/aircraft?state=FL&_=1785967557606 200 in 5ms
 GET /api/aircraft?state=CA&_=1785967560327 200 in 7ms
 GET /api/trails?tails=N983HP&minutes=30 200 in 8ms
 GET /api/trails?tails=N983HP&minutes=30 200 in 8ms
 GET /api/aircraft?state=CA&_=1785967561152 200 in 5ms
 GET /api/trails?tails=N202HP,N221LA,N224LA,N510PD,N51HF,N548PW,N5525U,N553HP,N709WG,N832SB,N962LA,N983HP 200 in 6ms
 GET /api/aircraft?state=CA&_=1785967563714 200 in 195ms
 ✓ Compiled /settings in 139ms (555 modules)
 ✓ Compiled /api/aircraft-alerts/subscription in 150ms (617 modules)
 GET /api/aircraft-alerts/subscription?userId=6706f142-6cdc-40c7-b1bd-73d006f332bb 200 in 195ms
 GET /api/aircraft-alerts/subscription?userId=6706f142-6cdc-40c7-b1bd-73d006f332bb 200 in 196ms
 GET /api/aircraft?state=CA&_=1785967567466 200 in 186ms
 GET /api/aircraft?state=FL&_=1785967567607 200 in 179ms
 GET /api/aircraft?state=CA&_=1785967571149 200 in 6ms
 GET /api/trails?tails=N202HP,N221LA,N224LA,N510PD,N51HF,N548PW,N5525U,N553HP,N709WG,N832SB,N882SD,N962LA,N983HP 200 in 9ms
 GET /api/aircraft?state=CA&_=1785967573451 200 in 7ms
 GET /api/aircraft?state=CA&_=1785967577463 200 in 6ms
 GET /api/aircraft?state=FL&_=1785967577604 200 in 5ms
 GET /api/aircraft?state=CA&_=1785967581142 200 in 6ms
 GET /api/trails?tails=N202HP,N221LA,N224LA,N510PD,N51HF,N548PW,N5525U,N553HP,N709WG,N832SB,N882SD,N962LA,N983HP 200 in 5ms
 GET /api/aircraft?state=CA&_=1785967585675 200 in 208ms
 GET /api/aircraft?state=CA&_=1785967587462 200 in 8ms
 GET /api/aircraft?state=FL&_=1785967587602 200 in 183ms
 GET /api/aircraft?state=CA&_=1785967591154 200 in 7ms
 GET /api/trails?tails=N202HP,N221LA,N224LA,N510PD,N51HF,N548PW,N5525U,N553HP,N709WG,N832SB,N882SD,N962LA,N983HP 200 in 7ms
 GET /api/trails?tails=N202HP,N221LA,N224LA,N47PS,N510PD,N51HF,N548PW,N5525U,N553HP,N709WG,N832SB,N882SD,N962LA,N983HP 200 in 10ms
 GET /settings/alerts 200 in 44ms
 GET /api/aircraft?state=FL&_=1785967597600 200 in 6ms
 GET /api/trails?tails=N202HP,N221LA,N224LA,N47PS,N510PD,N51HF,N548PW,N5525U,N553HP,N709WG,N832SB,N882SD,N962LA,N983HP 200 in 6ms
 GET /api/aircraft?state=CA&_=1785967601146 200 in 191ms
 GET /api/trails?tails=N202HP,N221LA,N224LA,N47PS,N510PD,N51HF,N548PW,N5525U,N553HP,N709WG,N832SB,N882SD,N953LA,N962LA,N983HP 200 in 6ms
 GET /api/aircraft?state=FL&_=1785967607607 200 in 191ms
 GET /settings/alerts 200 in 38ms
 GET /api/aircraft-alerts/subscription?userId=6706f142-6cdc-40c7-b1bd-73d006f332bb 200 in 10ms
 GET /api/aircraft?state=CA&_=1785967608686 200 in 14ms
 GET /api/aircraft-alerts/subscription?userId=6706f142-6cdc-40c7-b1bd-73d006f332bb 200 in 15ms
 GET /api/aircraft?state=CA&_=1785967611140 200 in 7ms
 GET /api/aircraft?state=CA&_=1785967611194 200 in 7ms
 GET /api/trails?tails=N202HP,N221LA,N224LA,N47PS,N510PD,N51HF,N548PW,N5525U,N553HP,N709WG,N832SB,N882SD,N953LA,N962LA,N983HP 200 in 5ms
 ✓ Compiled in 434ms (990 modules)
 GET /api/aircraft?state=CA&_=1785967617490 200 in 221ms
 GET /api/aircraft?state=FL&_=1785967617596 200 in 663ms
 GET /api/aircraft?state=CA&_=1785967618692 200 in 6ms
 GET /api/trails?tails=N202HP,N221LA,N224LA,N47PS,N510PD,N51HF,N548PW,N5525U,N553HP,N709WG,N832SB,N882SD,N953LA,N962LA,N983HP 200 in 9ms
 GET /api/aircraft?state=CA&_=1785967621151 200 in 6ms
 GET /api/trails?tails=N202HP,N221LA,N224LA,N47PS,N510PD,N51HF,N548PW,N5525U,N553HP,N709WG,N832SB,N962LA,N983HP 200 in 6ms
 GET /api/aircraft?state=FL&_=1785967627594 200 in 6ms
 GET /api/aircraft?state=CA&_=1785967627735 200 in 6ms
 GET /api/aircraft?state=CA&_=1785967628702 200 in 5ms
 GET /api/aircraft?state=CA&_=1785967631142 200 in 5ms
 GET /api/trails?tails=N202HP,N221LA,N224LA,N47PS,N510PD,N51HF,N548PW,N5525U,N553HP,N709WG,N832SB,N962LA,N983HP 200 in 5ms
 GET /api/aircraft?state=FL&_=1785967637603 200 in 194ms
 GET /api/aircraft?state=CA&_=1785967637743 200 in 196ms
 GET /api/aircraft?state=CA&_=1785967638699 200 in 6ms
 ✓ Compiled in 219ms (988 modules)
 GET /api/trails?tails=N202HP,N221LA,N224LA,N47PS,N510PD,N51HF,N548PW,N5525U,N553HP,N709WG,N832SB,N962LA,N983HP 200 in 23ms
 GET /api/aircraft?state=CA&_=1785967641142 200 in 203ms
 GET /api/aircraft?state=CA&_=1785967641387 200 in 12ms
 GET /api/aircraft?state=CA&_=1785967646119 200 in 7ms
 GET /api/aircraft?state=FL&_=1785967647599 200 in 212ms
 GET /api/aircraft?state=CA&_=1785967648693 200 in 8ms
 GET /api/aircraft?state=CA&_=1785967651146 200 in 6ms
 GET /api/trails?tails=N202HP,N221LA,N224LA,N47PS,N510PD,N51HF,N548PW,N5525U,N553HP,N709WG,N832SB,N962LA,N983HP 200 in 5ms
 GET /api/aircraft?state=CA&_=1785967651395 200 in 6ms
 GET /api/aircraft?state=FL&_=1785967657608 200 in 5ms
 GET /api/aircraft?state=CA&_=1785967658701 200 in 217ms
 GET /api/aircraft?state=CA&_=1785967660464 200 in 6ms
 GET /api/aircraft?state=CA&_=1785967661144 200 in 5ms
 GET /api/trails?tails=N202HP,N221LA,N224LA,N47PS,N510PD,N51HF,N548PW,N5525U,N553HP,N709WG,N832SB,N983HP 200 in 5ms
 GET /api/aircraft-alerts/subscription?userId=6706f142-6cdc-40c7-b1bd-73d006f332bb 200 in 12ms
 GET /api/aircraft?state=CA&_=1785967661394 200 in 5ms
 GET /api/aircraft?state=WA&_=1785967661269 200 in 189ms
 GET /api/aircraft-alerts/subscription?userId=6706f142-6cdc-40c7-b1bd-73d006f332bb 200 in 8ms
 GET /api/aircraft?state=FL&_=1785967662982 200 in 199ms
 GET /api/aircraft?state=FL&_=1785967667593 200 in 7ms
 GET /api/aircraft?state=CA&_=1785967671153 200 in 6ms
 GET /api/trails?tails=N202HP,N221LA,N224LA,N47PS,N510PD,N51HF,N548PW,N5525U,N553HP,N709WG,N832SB,N983HP 200 in 6ms
 GET /api/aircraft?state=CA&_=1785967671400 200 in 6ms
 GET /api/trails?tails=N537P,N605MC 200 in 9ms
 GET /api/aircraft?state=FL&_=1785967672989 200 in 9ms
 GET /api/aircraft?state=FL&_=1785967677607 200 in 8ms
 GET /api/trails?tails=N202HP,N221LA,N224LA,N47PS,N510PD,N51HF,N548PW,N5525U,N553HP,N709WG,N832SB,N983HP 200 in 5ms
 GET /api/aircraft?state=CA&_=1785967681151 200 in 202ms
 GET /api/aircraft?state=CA&_=1785967681401 200 in 5ms
 ✓ Compiled /settings in 90ms (617 modules)
 GET /api/aircraft?state=FL&_=1785967682984 200 in 196ms
 GET /api/trails?tails=N537P,N605MC 200 in 11ms
 GET /api/aircraft?state=FL&_=1785967687603 200 in 6ms
 GET /api/trails?tails=N202HP,N221LA,N224LA,N47PS,N510PD,N51HF,N548PW,N5525U,N553HP,N709WG,N832SB,N983HP 200 in 6ms
 GET /api/aircraft?state=CA&_=1785967691152 200 in 665ms
 GET /api/aircraft?state=CA&_=1785967691401 200 in 425ms
 GET /api/aircraft?state=FL&_=1785967691915 200 in 8ms
 GET /api/aircraft?state=FL&_=1785967692983 200 in 9ms
 GET /api/trails?tails=N537P,N605MC 200 in 7ms
 GET /api/aircraft?state=FL&_=1785967697606 200 in 10ms
 GET /api/aircraft?state=CA&_=1785967701146 200 in 51ms
 GET /api/trails?tails=N202HP,N221LA,N224LA,N47PS,N510PD,N51HF,N548PW,N5525U,N553HP,N709WG,N832SB,N983HP 200 in 75ms
 GET /api/aircraft?state=CA&_=1785967701387 200 in 6ms
 GET /api/aircraft?state=FL&_=1785967702997 200 in 230ms
